Rotation,Pitch,Elbow,Wrist_Pitch,Wrist_Roll,Jaw
0.072152,0.104500,0.554341,-0.078776,-0.119467,0.459480
0.071329,0.100370,0.546353,-0.088168,-0.120000,0.464733
0.070405,0.096097,0.538216,-0.097058,-0.119467,0.470436
0.069381,0.091688,0.529956,-0.105397,-0.117874,0.476518
0.068258,0.087148,0.521602,-0.113138,-0.115235,0.482899
0.067038,0.082485,0.513178,-0.120235,-0.111573,0.489499
0.065723,0.077704,0.504712,-0.126649,-0.106921,0.496233
0.064314,0.072813,0.496230,-0.132344,-0.101319,0.503015
0.062815,0.067819,0.487761,-0.137286,-0.094819,0.509758
0.061225,0.062728,0.479331,-0.141449,-0.087476,0.516377
0.059549,0.057548,0.470968,-0.144807,-0.079357,0.522787
0.057788,0.052286,0.462697,-0.147343,-0.070534,0.528905
0.055946,0.046950,0.454545,-0.149042,-0.061085,0.534654
0.054023,0.041547,0.446538,-0.149893,-0.051094,0.539961
0.052024,0.036085,0.438703,-0.149893,-0.040649,0.544756
0.049951,0.030572,0.431063,-0.149042,-0.029843,0.548980
0.047807,0.025015,0.423644,-0.147343,-0.018772,0.552578
0.045595,0.019423,0.416469,-0.144807,-0.007535,0.555505
0.043318,0.013803,0.409561,-0.141449,0.003769,0.557722
0.040980,0.008164,0.402942,-0.137286,0.015040,0.559201
0.038583,0.002513,0.396633,-0.132344,0.026177,0.559924
0.036132,-0.003141,0.390655,-0.126649,0.037082,0.559882
0.033629,-0.008791,0.385026,-0.120235,0.047658,0.559074
0.031078,-0.014429,0.379765,-0.113138,0.057810,0.557511
0.028483,-0.020046,0.374888,-0.105397,0.067450,0.555214
0.025848,-0.025635,0.370411,-0.097058,0.076491,0.552211
0.023176,-0.031187,0.366349,-0.088168,0.084853,0.548541
0.020471,-0.036695,0.362714,-0.078776,0.092462,0.544251
0.017737,-0.042150,0.359518,-0.068937,0.099250,0.539395
0.014978,-0.047546,0.356770,-0.058706,0.105157,0.534036
0.012198,-0.052874,0.354481,-0.048142,0.110131,0.528242
0.009400,-0.058127,0.352657,-0.037303,0.114127,0.522087
0.006589,-0.063298,0.351304,-0.026253,0.117110,0.515650
0.003768,-0.068378,0.350426,-0.015054,0.119054,0.509014
0.000942,-0.073362,0.350027,-0.003770,0.119941,0.502261
-0.001885,-0.078241,0.350107,0.007537,0.119763,0.495480
-0.004709,-0.083009,0.350666,0.018800,0.118523,0.488757
-0.007527,-0.087659,0.351702,0.029956,0.116230,0.482178
-0.010334,-0.092184,0.353213,0.040943,0.112906,0.475826
-0.013127,-0.096578,0.355193,0.051696,0.108579,0.469783
-0.015901,-0.100836,0.357636,0.062156,0.103289,0.464126
-0.018652,-0.104950,0.360534,0.072263,0.097082,0.458927
-0.021376,-0.108914,0.363877,0.081959,0.090013,0.454253
-0.024071,-0.112724,0.367656,0.091190,0.082146,0.450164
-0.026731,-0.116374,0.371858,0.099902,0.073549,0.446712
-0.029353,-0.119858,0.376470,0.108046,0.064299,0.443940
-0.031933,-0.123172,0.381477,0.115577,0.054479,0.441885
-0.034468,-0.126311,0.386862,0.122451,0.044175,0.440572
-0.036955,-0.129271,0.392610,0.128629,0.033479,0.440019
-0.039388,-0.132047,0.398700,0.134076,0.022486,0.440232
-0.041766,-0.134635,0.405114,0.138762,0.011293,0.441209
-0.044084,-0.137032,0.411832,0.142658,0.000000,0.442937
-0.046339,-0.139234,0.418832,0.145745,-0.011293,0.445394
-0.048529,-0.141238,0.426091,0.148003,-0.022486,0.448548
-0.050650,-0.143042,0.433586,0.149420,-0.033479,0.452361
-0.052699,-0.144642,0.441294,0.149988,-0.044175,0.456781
-0.054673,-0.146037,0.449189,0.149704,-0.054479,0.461755
-0.056569,-0.147224,0.457247,0.148569,-0.064299,0.467216
-0.058385,-0.148202,0.465442,0.146590,-0.073549,0.473097
-0.060118,-0.148969,0.473747,0.143778,-0.082146,0.479321
-0.061765,-0.149525,0.482135,0.140149,-0.090013,0.485810
-0.063325,-0.149868,0.490581,0.135724,-0.097082,0.492480
-0.064794,-0.149999,0.499058,0.130528,-0.103289,0.499246
-0.066172,-0.149916,0.507537,0.124589,-0.108579,0.506022
-0.067455,-0.149620,0.515992,0.117943,-0.112906,0.512720
-0.068643,-0.149111,0.524396,0.110627,-0.116230,0.519257
-0.069733,-0.148391,0.532721,0.102682,-0.118523,0.525547
-0.070724,-0.147460,0.540943,0.094154,-0.119763,0.531510
-0.071615,-0.146319,0.549033,0.085090,-0.119941,0.537072
-0.072404,-0.144970,0.556967,0.075543,-0.119054,0.542159
-0.073090,-0.143415,0.564718,0.065567,-0.117110,0.546708
-0.073672,-0.141656,0.572263,0.055219,-0.114127,0.550660
-0.074149,-0.139697,0.579577,0.044556,-0.110131,0.553964
-0.074521,-0.137538,0.586636,0.033641,-0.105157,0.556579
-0.074787,-0.135184,0.593418,0.022534,-0.099250,0.558472
-0.074947,-0.132638,0.599902,0.011299,-0.092462,0.559617
-0.075000,-0.129904,0.606066,0.000000,-0.084853,0.560000
-0.074947,-0.126985,0.611891,-0.011299,-0.076491,0.559617
-0.074787,-0.123885,0.617359,-0.022534,-0.067450,0.558472
-0.074521,-0.120610,0.622451,-0.033641,-0.057810,0.556579
-0.074149,-0.117163,0.627152,-0.044556,-0.047658,0.553964
-0.073672,-0.113549,0.631446,-0.055219,-0.037082,0.550660
-0.073090,-0.109774,0.635320,-0.065567,-0.026177,0.546708
-0.072404,-0.105844,0.638762,-0.075543,-0.015040,0.542159
-0.071615,-0.101762,0.641759,-0.085090,-0.003769,0.537072
-0.070724,-0.097537,0.644304,-0.094154,0.007535,0.531510
-0.069733,-0.093172,0.646388,-0.102682,0.018772,0.525547
-0.068643,-0.088675,0.648003,-0.110627,0.029843,0.519257
-0.067455,-0.084052,0.649145,-0.117943,0.040649,0.512720
-0.066172,-0.079310,0.649811,-0.124589,0.051094,0.506022
-0.064794,-0.074455,0.649997,-0.130528,0.061085,0.499246
-0.063325,-0.069494,0.649704,-0.135724,0.070534,0.492480
-0.061765,-0.064435,0.648932,-0.140149,0.079357,0.485810
-0.060118,-0.059284,0.647685,-0.143778,0.087476,0.479321
-0.058385,-0.054048,0.645965,-0.146590,0.094819,0.473097
-0.056569,-0.048736,0.643778,-0.148569,0.101319,0.467216
-0.054673,-0.043355,0.641132,-0.149704,0.106921,0.461755
-0.052699,-0.037912,0.638035,-0.149988,0.111573,0.456781
-0.050650,-0.032415,0.634496,-0.149420,0.115235,0.452361
-0.048529,-0.026872,0.630528,-0.148003,0.117874,0.448548
-0.046339,-0.021291,0.626142,-0.145745,0.119467,0.445394
-0.044084,-0.015679,0.621353,-0.142658,0.120000,0.442937
-0.041766,-0.010046,0.616175,-0.138762,0.119467,0.441209
-0.039388,-0.004398,0.610627,-0.134076,0.117874,0.440232
-0.036955,0.001257,0.604725,-0.128629,0.115235,0.440019
-0.034468,0.006909,0.598488,-0.122451,0.111573,0.440572
-0.031933,0.012552,0.591936,-0.115577,0.106921,0.441885
-0.029353,0.018176,0.585090,-0.108046,0.101319,0.443940
-0.026731,0.023775,0.577973,-0.099902,0.094819,0.446712
-0.024071,0.029341,0.570606,-0.091190,0.087476,0.450164
-0.021376,0.034864,0.563013,-0.081959,0.079357,0.454253
-0.018652,0.040338,0.555219,-0.072263,0.070534,0.458927
-0.015901,0.045755,0.547248,-0.062156,0.061085,0.464126
-0.013127,0.051106,0.539126,-0.051696,0.051094,0.469783
-0.010334,0.056385,0.530879,-0.040943,0.040649,0.475826
-0.007527,0.061584,0.522534,-0.029956,0.029843,0.482178
-0.004709,0.066695,0.514116,-0.018800,0.018772,0.488757
-0.001885,0.071712,0.505654,-0.007537,0.007535,0.495480
0.000942,0.076626,0.497173,0.003770,-0.003769,0.502261
0.003768,0.081432,0.488701,0.015054,-0.015040,0.509014
0.006589,0.086122,0.480265,0.026253,-0.026177,0.515650
0.009400,0.090690,0.471893,0.037303,-0.037082,0.522087
0.012198,0.095129,0.463610,0.048142,-0.047658,0.528242
0.014978,0.099432,0.455444,0.058706,-0.057810,0.534036
0.017737,0.103595,0.447420,0.068937,-0.067450,0.539395
0.020471,0.107610,0.439564,0.078776,-0.076491,0.544251
0.023176,0.111472,0.431901,0.088168,-0.084853,0.548541
0.025848,0.115175,0.424457,0.097058,-0.092462,0.552211
0.028483,0.118716,0.417253,0.105397,-0.099250,0.555214
0.031078,0.122087,0.410314,0.113138,-0.105157,0.557511
0.033629,0.125285,0.403662,0.120235,-0.110131,0.559074
0.036132,0.128305,0.397318,0.126649,-0.114127,0.559882
0.038583,0.131142,0.391302,0.132344,-0.117110,0.559924
0.040980,0.133793,0.385634,0.137286,-0.119054,0.559201
0.043318,0.136254,0.380331,0.141449,-0.119941,0.557722
0.045595,0.138522,0.375411,0.144807,-0.119763,0.555505
0.047807,0.140592,0.370889,0.147343,-0.118523,0.552578
0.049951,0.142463,0.366780,0.149042,-0.116230,0.548980
0.052024,0.144131,0.363096,0.149893,-0.112906,0.544756
0.054023,0.145595,0.359851,0.149893,-0.108579,0.539961
0.055946,0.146851,0.357053,0.149042,-0.103289,0.534654
0.057788,0.147899,0.354713,0.147343,-0.097082,0.528905
0.059549,0.148737,0.352836,0.144807,-0.090013,0.522787
0.061225,0.149364,0.351431,0.141449,-0.082146,0.516377
0.062815,0.149778,0.350500,0.137286,-0.073549,0.509758
0.064314,0.149979,0.350047,0.132344,-0.064299,0.503015
0.065723,0.149967,0.350074,0.126649,-0.054479,0.496233
0.067038,0.149742,0.350580,0.120235,-0.044175,0.489499
0.068258,0.149304,0.351564,0.113138,-0.033479,0.482899
0.069381,0.148654,0.353022,0.105397,-0.022486,0.476518
0.070405,0.147793,0.354950,0.097058,-0.011293,0.470436
0.071329,0.146722,0.357342,0.088168,-0.000000,0.464733
0.072152,0.145442,0.360189,0.078776,0.011293,0.459480
0.072872,0.143956,0.363484,0.068937,0.022486,0.454745
0.073489,0.142265,0.367215,0.058706,0.033479,0.450588
0.074001,0.140372,0.371371,0.048142,0.044175,0.447063
0.074409,0.138279,0.375938,0.037303,0.054479,0.444213
0.074710,0.135990,0.380901,0.026253,0.064299,0.442077
0.074905,0.133508,0.386246,0.015054,0.073549,0.440681
0.074994,0.130836,0.391954,0.003770,0.082146,0.440043
0.074976,0.127978,0.398007,-0.007537,0.090013,0.440170
0.074852,0.124938,0.404386,-0.018800,0.097082,0.441063
0.074621,0.121721,0.411071,-0.029956,0.103289,0.442708
0.074285,0.118330,0.418041,-0.040943,0.108579,0.445086
0.073842,0.114772,0.425272,-0.051696,0.112906,0.448165
0.073295,0.111050,0.432743,-0.062156,0.116230,0.451906
0.072644,0.107171,0.440428,-0.072263,0.118523,0.456262
0.071889,0.103139,0.448304,-0.081959,0.119763,0.461177
0.071032,0.098961,0.456345,-0.091190,0.119941,0.466587
0.070075,0.094642,0.464525,-0.099902,0.119054,0.472425
0.069017,0.090189,0.472819,-0.108046,0.117110,0.478615
0.067862,0.085607,0.481200,-0.115577,0.114127,0.485079
0.066610,0.080904,0.489641,-0.122451,0.110131,0.491733
0.065264,0.076086,0.498115,-0.128629,0.105157,0.498492
0.063825,0.071159,0.506595,-0.134076,0.099250,0.505271
0.062295,0.066132,0.515054,-0.138762,0.092462,0.511983
0.060676,0.061010,0.523465,-0.142658,0.084853,0.518541
0.058972,0.055802,0.531801,-0.145745,0.076491,0.524863
0.057183,0.050515,0.540035,-0.148003,0.067450,0.530866
0.055313,0.045156,0.548142,-0.149420,0.057810,0.536476
0.053365,0.039732,0.556094,-0.149988,0.047658,0.541619
0.051341,0.034253,0.563867,-0.149704,0.037082,0.546231
0.049244,0.028724,0.571436,-0.148569,0.026177,0.550252
0.047077,0.023155,0.578776,-0.146590,0.015040,0.553630
0.044843,0.017553,0.585865,-0.143778,0.003769,0.556324
0.042545,0.011925,0.592679,-0.140149,-0.007535,0.558298
0.040187,0.006281,0.599197,-0.135724,-0.018772,0.559527
0.037772,0.000628,0.605397,-0.130528,-0.029843,0.559995
0.035303,-0.005026,0.611261,-0.124589,-0.040649,0.559697
0.032784,-0.010672,0.616769,-0.117943,-0.051094,0.558636
0.030218,-0.016304,0.621904,-0.110627,-0.061085,0.556826
0.027609,-0.021912,0.626649,-0.102682,-0.070534,0.554290
0.024961,-0.027490,0.630989,-0.094154,-0.079357,0.551060
0.022278,-0.033028,0.634911,-0.085090,-0.087476,0.547177
0.019563,-0.038519,0.638401,-0.075543,-0.094819,0.542692
0.016820,-0.043956,0.641449,-0.065567,-0.101319,0.537661
0.014054,-0.049330,0.644044,-0.055219,-0.106921,0.532150
0.011267,-0.054634,0.646179,-0.044556,-0.111573,0.526227
0.008464,-0.059860,0.647847,-0.033641,-0.115235,0.519969
0.005650,-0.065002,0.649042,-0.022534,-0.117874,0.513456
0.002827,-0.070051,0.649760,-0.011299,-0.119467,0.506771
0.000000,-0.075000,0.650000,-0.000000,-0.120000,0.500000
-0.002827,-0.079843,0.649760,0.011299,-0.119467,0.493229
-0.005650,-0.084572,0.649042,0.022534,-0.117874,0.486544
-0.008464,-0.089181,0.647847,0.033641,-0.115235,0.480031
-0.011267,-0.093664,0.646179,0.044556,-0.111573,0.473773
-0.014054,-0.098013,0.644044,0.055219,-0.106921,0.467850
-0.016820,-0.102223,0.641449,0.065567,-0.101319,0.462339
-0.019563,-0.106288,0.638401,0.075543,-0.094819,0.457308
-0.022278,-0.110202,0.634911,0.085090,-0.087476,0.452823
-0.024961,-0.113959,0.630989,0.094154,-0.079357,0.448940
-0.027609,-0.117554,0.626649,0.102682,-0.070534,0.445710
-0.030218,-0.120982,0.621904,0.110627,-0.061085,0.443174
-0.032784,-0.124238,0.616769,0.117943,-0.051094,0.441364
-0.035303,-0.127318,0.611261,0.124589,-0.040649,0.440303
-0.037772,-0.130217,0.605397,0.130528,-0.029843,0.440005
-0.040187,-0.132931,0.599197,0.135724,-0.018772,0.440473
-0.042545,-0.135455,0.592679,0.140149,-0.007535,0.441702
-0.044843,-0.137788,0.585865,0.143778,0.003769,0.443676
-0.047077,-0.139924,0.578776,0.146590,0.015040,0.446370
-0.049244,-0.141862,0.571436,0.148569,0.026177,0.449748
-0.051341,-0.143598,0.563867,0.149704,0.037082,0.453769
-0.053365,-0.145130,0.556094,0.149988,0.047658,0.458381
-0.055313,-0.146456,0.548142,0.149420,0.057810,0.463524
-0.057183,-0.147573,0.540035,0.148003,0.067450,0.469134
-0.058972,-0.148481,0.531801,0.145745,0.076491,0.475137
-0.060676,-0.149178,0.523465,0.142658,0.084853,0.481459
-0.062295,-0.149663,0.515054,0.138762,0.092462,0.488017
-0.063825,-0.149936,0.506595,0.134076,0.099250,0.494729
-0.065264,-0.149995,0.498115,0.128629,0.105157,0.501508
-0.066610,-0.149841,0.489641,0.122451,0.110131,0.508267
-0.067862,-0.149474,0.481200,0.115577,0.114127,0.514921
-0.069017,-0.148895,0.472819,0.108046,0.117110,0.521385
-0.070075,-0.148104,0.464525,0.099902,0.119054,0.527575
-0.071032,-0.147102,0.456345,0.091190,0.119941,0.533413
-0.071889,-0.145892,0.448304,0.081959,0.119763,0.538823
-0.072644,-0.144474,0.440428,0.072263,0.118523,0.543738
-0.073295,-0.142851,0.432743,0.062156,0.116230,0.548094
-0.073842,-0.141025,0.425272,0.051696,0.112906,0.551835
-0.074285,-0.138999,0.418041,0.040943,0.108579,0.554914
-0.074621,-0.136775,0.411071,0.029956,0.103289,0.557292
-0.074852,-0.134357,0.404386,0.018800,0.097082,0.558937
-0.074976,-0.131748,0.398007,0.007537,0.090013,0.559830
-0.074994,-0.128951,0.391954,-0.003770,0.082146,0.559957
-0.074905,-0.125971,0.386246,-0.015054,0.073549,0.559319
-0.074710,-0.122813,0.380901,-0.026253,0.064299,0.557923
-0.074409,-0.119479,0.375938,-0.037303,0.054479,0.555787
-0.074001,-0.115976,0.371371,-0.048142,0.044175,0.552937
-0.073489,-0.112309,0.367215,-0.058706,0.033479,0.549412
-0.072872,-0.108481,0.363484,-0.068937,0.022486,0.545255
-0.072152,-0.104500,0.360189,-0.078776,0.011293,0.540520
-0.071329,-0.100370,0.357342,-0.088168,0.000000,0.535267
-0.070405,-0.096097,0.354950,-0.097058,-0.011293,0.529564
-0.069381,-0.091688,0.353022,-0.105397,-0.022486,0.523482
-0.068258,-0.087148,0.351564,-0.113138,-0.033479,0.517101
-0.067038,-0.082485,0.350580,-0.120235,-0.044175,0.510501
-0.065723,-0.077704,0.350074,-0.126649,-0.054479,0.503767
-0.064314,-0.072813,0.350047,-0.132344,-0.064299,0.496985
-0.062815,-0.067819,0.350500,-0.137286,-0.073549,0.490242
-0.061225,-0.062728,0.351431,-0.141449,-0.082146,0.483623
-0.059549,-0.057548,0.352836,-0.144807,-0.090013,0.477213
-0.057788,-0.052286,0.354713,-0.147343,-0.097082,0.471095
-0.055946,-0.046950,0.357053,-0.149042,-0.103289,0.465346
-0.054023,-0.041547,0.359851,-0.149893,-0.108579,0.460039
-0.052024,-0.036085,0.363096,-0.149893,-0.112906,0.455244
-0.049951,-0.030572,0.366780,-0.149042,-0.116230,0.451020
-0.047807,-0.025015,0.370889,-0.147343,-0.118523,0.447422
-0.045595,-0.019423,0.375411,-0.144807,-0.119763,0.444495
-0.043318,-0.013803,0.380331,-0.141449,-0.119941,0.442278
-0.040980,-0.008164,0.385634,-0.137286,-0.119054,0.440799
-0.038583,-0.002513,0.391302,-0.132344,-0.117110,0.440076
-0.036132,0.003141,0.397318,-0.126649,-0.114127,0.440118
-0.033629,0.008791,0.403662,-0.120235,-0.110131,0.440926
-0.031078,0.014429,0.410314,-0.113138,-0.105157,0.442489
-0.028483,0.020046,0.417253,-0.105397,-0.099250,0.444786
-0.025848,0.025635,0.424457,-0.097058,-0.092462,0.447789
-0.023176,0.031187,0.431901,-0.088168,-0.084853,0.451459
-0.020471,0.036695,0.439564,-0.078776,-0.076491,0.455749
-0.017737,0.042150,0.447420,-0.068937,-0.067450,0.460605
-0.014978,0.047546,0.455444,-0.058706,-0.057810,0.465964
-0.012198,0.052874,0.463610,-0.048142,-0.047658,0.471758
-0.009400,0.058127,0.471893,-0.037303,-0.037082,0.477913
-0.006589,0.063298,0.480265,-0.026253,-0.026177,0.484350
-0.003768,0.068378,0.488701,-0.015054,-0.015040,0.490986
-0.000942,0.073362,0.497173,-0.003770,-0.003769,0.497739
0.001885,0.078241,0.505654,0.007537,0.007535,0.504520
0.004709,0.083009,0.514116,0.018800,0.018772,0.511243
0.007527,0.087659,0.522534,0.029956,0.029843,0.517822
0.010334,0.092184,0.530879,0.040943,0.040649,0.524174
0.013127,0.096578,0.539126,0.051696,0.051094,0.530217
0.015901,0.100836,0.547248,0.062156,0.061085,0.535874
0.018652,0.104950,0.555219,0.072263,0.070534,0.541073
0.021376,0.108914,0.563013,0.081959,0.079357,0.545747
0.024071,0.112724,0.570606,0.091190,0.087476,0.549836
0.026731,0.116374,0.577973,0.099902,0.094819,0.553288
0.029353,0.119858,0.585090,0.108046,0.101319,0.556060
0.031933,0.123172,0.591936,0.115577,0.106921,0.558115
0.034468,0.126311,0.598488,0.122451,0.111573,0.559428
0.036955,0.129271,0.604725,0.128629,0.115235,0.559981
0.039388,0.132047,0.610627,0.134076,0.117874,0.559768
0.041766,0.134635,0.616175,0.138762,0.119467,0.558791
0.044084,0.137032,0.621353,0.142658,0.120000,0.557063
0.046339,0.139234,0.626142,0.145745,0.119467,0.554606
0.048529,0.141238,0.630528,0.148003,0.117874,0.551452
0.050650,0.143042,0.634496,0.149420,0.115235,0.547639
0.052699,0.144642,0.638035,0.149988,0.111573,0.543219
0.054673,0.146037,0.641132,0.149704,0.106921,0.538245
0.056569,0.147224,0.643778,0.148569,0.101319,0.532784
0.058385,0.148202,0.645965,0.146590,0.094819,0.526903
0.060118,0.148969,0.647685,0.143778,0.087476,0.520679
0.061765,0.149525,0.648932,0.140149,0.079357,0.514190
0.063325,0.149868,0.649704,0.135724,0.070534,0.507520
0.064794,0.149999,0.649997,0.130528,0.061085,0.500754
0.066172,0.149916,0.649811,0.124589,0.051094,0.493978
0.067455,0.149620,0.649145,0.117943,0.040649,0.487280
0.068643,0.149111,0.648003,0.110627,0.029843,0.480743
0.069733,0.148391,0.646388,0.102682,0.018772,0.474453
0.070724,0.147460,0.644304,0.094154,0.007535,0.468490
0.071615,0.146319,0.641759,0.085090,-0.003769,0.462928
0.072404,0.144970,0.638762,0.075543,-0.015040,0.457841
0.073090,0.143415,0.635320,0.065567,-0.026177,0.453292
0.073672,0.141656,0.631446,0.055219,-0.037082,0.449340
0.074149,0.139697,0.627152,0.044556,-0.047658,0.446036
0.074521,0.137538,0.622451,0.033641,-0.057810,0.443421
0.074787,0.135184,0.617359,0.022534,-0.067450,0.441528
0.074947,0.132638,0.611891,0.011299,-0.076491,0.440383
0.075000,0.129904,0.606066,0.000000,-0.084853,0.440000
0.074947,0.126985,0.599902,-0.011299,-0.092462,0.440383
0.074787,0.123885,0.593418,-0.022534,-0.099250,0.441528
0.074521,0.120610,0.586636,-0.033641,-0.105157,0.443421
0.074149,0.117163,0.579577,-0.044556,-0.110131,0.446036
0.073672,0.113549,0.572263,-0.055219,-0.114127,0.449340
0.073090,0.109774,0.564718,-0.065567,-0.117110,0.453292
0.072404,0.105844,0.556967,-0.075543,-0.119054,0.457841
0.071615,0.101762,0.549033,-0.085090,-0.119941,0.462928
0.070724,0.097537,0.540943,-0.094154,-0.119763,0.468490
0.069733,0.093172,0.532721,-0.102682,-0.118523,0.474453
0.068643,0.088675,0.524396,-0.110627,-0.116230,0.480743
0.067455,0.084052,0.515992,-0.117943,-0.112906,0.487280
0.066172,0.079310,0.507537,-0.124589,-0.108579,0.493978
0.064794,0.074455,0.499058,-0.130528,-0.103289,0.500754
0.063325,0.069494,0.490581,-0.135724,-0.097082,0.507520
0.061765,0.064435,0.482135,-0.140149,-0.090013,0.514190
0.060118,0.059284,0.473747,-0.143778,-0.082146,0.520679
0.058385,0.054048,0.465442,-0.146590,-0.073549,0.526903
0.056569,0.048736,0.457247,-0.148569,-0.064299,0.532784
0.054673,0.043355,0.449189,-0.149704,-0.054479,0.538245
0.052699,0.037912,0.441294,-0.149988,-0.044175,0.543219
0.050650,0.032415,0.433586,-0.149420,-0.033479,0.547639
0.048529,0.026872,0.426091,-0.148003,-0.022486,0.551452
0.046339,0.021291,0.418832,-0.145745,-0.011293,0.554606
0.044084,0.015679,0.411832,-0.142658,-0.000000,0.557063
0.041766,0.010046,0.405114,-0.138762,0.011293,0.558791
0.039388,0.004398,0.398700,-0.134076,0.022486,0.559768
0.036955,-0.001257,0.392610,-0.128629,0.033479,0.559981
0.034468,-0.006909,0.386862,-0.122451,0.044175,0.559428
0.031933,-0.012552,0.381477,-0.115577,0.054479,0.558115
0.029353,-0.018176,0.376470,-0.108046,0.064299,0.556060
0.026731,-0.023775,0.371858,-0.099902,0.073549,0.553288
0.024071,-0.029341,0.367656,-0.091190,0.082146,0.549836
0.021376,-0.034864,0.363877,-0.081959,0.090013,0.545747
0.018652,-0.040338,0.360534,-0.072263,0.097082,0.541073
0.015901,-0.045755,0.357636,-0.062156,0.103289,0.535874
0.013127,-0.051106,0.355193,-0.051696,0.108579,0.530217
0.010334,-0.056385,0.353213,-0.040943,0.112906,0.524174
0.007527,-0.061584,0.351702,-0.029956,0.116230,0.517822
0.004709,-0.066695,0.350666,-0.018800,0.118523,0.511243
0.001885,-0.071712,0.350107,-0.007537,0.119763,0.504520
-0.000942,-0.076626,0.350027,0.003770,0.119941,0.497739
-0.003768,-0.081432,0.350426,0.015054,0.119054,0.490986
-0.006589,-0.086122,0.351304,0.026253,0.117110,0.484350
-0.009400,-0.090690,0.352657,0.037303,0.114127,0.477913
-0.012198,-0.095129,0.354481,0.048142,0.110131,0.471758
-0.014978,-0.099432,0.356770,0.058706,0.105157,0.465964
-0.017737,-0.103595,0.359518,0.068937,0.099250,0.460605
-0.020471,-0.107610,0.362714,0.078776,0.092462,0.455749
-0.023176,-0.111472,0.366349,0.088168,0.084853,0.451459
-0.025848,-0.115175,0.370411,0.097058,0.076491,0.447789
-0.028483,-0.118716,0.374888,0.105397,0.067450,0.444786
-0.031078,-0.122087,0.379765,0.113138,0.057810,0.442489
-0.033629,-0.125285,0.385026,0.120235,0.047658,0.440926
-0.036132,-0.128305,0.390655,0.126649,0.037082,0.440118
-0.038583,-0.131142,0.396633,0.132344,0.026177,0.440076
-0.040980,-0.133793,0.402942,0.137286,0.015040,0.440799
-0.043318,-0.136254,0.409561,0.141449,0.003769,0.442278
-0.045595,-0.138522,0.416469,0.144807,-0.007535,0.444495
-0.047807,-0.140592,0.423644,0.147343,-0.018772,0.447422
-0.049951,-0.142463,0.431063,0.149042,-0.029843,0.451020
